07/23/2022 00:00:02,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:00:22,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:00:42,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:01:02,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:01:22,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:01:42,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:02:02,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:02:22,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:02:42,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:03:02,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:03:22,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:03:42,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:04:02,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:04:22,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:04:42,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:05:02,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:05:22,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:05:42,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:06:02,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:06:22,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:06:42,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:07:02,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:07:22,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:07:42,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:08:02,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:08:23,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:08:42,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:09:02,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:09:22,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:09:42,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:10:02,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:10:22,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:10:43,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:11:02,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:11:22,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:11:42,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:12:02,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:12:22,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:12:43,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:13:02,Chamber 5,28-041661d198ff,28.75,BLANK,0C,off
07/23/2022 00:13:22,Chamber 5,28-041661d198ff,28.75,BLANK,0C,off
07/23/2022 00:13:42,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:14:02,Chamber 5,28-041661d198ff,28.75,BLANK,0C,off
07/23/2022 00:14:22,Chamber 5,28-041661d198ff,28.75,BLANK,0C,off
07/23/2022 00:14:42,Chamber 5,28-041661d198ff,28.75,BLANK,0C,off
07/23/2022 00:15:04,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:15:23,Chamber 5,28-041661d198ff,28.812,BLANK,0C,off
07/23/2022 00:15:42,Chamber 5,28-041661d198ff,28.75,BLANK,0C,off
07/23/2022 00:16:02,Chamber 5,28-041661d198ff,28.75,BLANK,0C,off
07/23/2022 00:16:22,Chamber 5,28-041661d198ff,28.75,BLANK,0C,off
07/23/2022 00:16:42,Chamber 5,28-041661d198ff,28.75,BLANK,0C,off
