07/12/2022 08:00:03,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 08:00:23,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 08:00:44,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 08:01:03,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 08:01:23,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 08:01:43,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 08:02:03,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 08:02:23,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 08:02:44,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 08:03:03,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 08:03:23,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 08:03:43,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 08:04:03,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 08:04:25,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 08:04:43,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 08:05:03,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 08:05:23,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 08:05:43,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 08:06:03,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 08:06:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 08:06:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 08:07:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 08:07:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 08:07:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 08:08:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 08:08:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 08:08:44,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:09:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:09:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:09:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:10:04,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:10:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:10:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:11:04,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:11:25,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:11:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:12:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:12:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:12:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:13:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:13:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:13:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:14:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:14:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:14:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:15:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:15:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:15:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:16:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:16:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:16:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:17:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:17:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:17:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:18:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:18:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:18:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 08:19:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:19:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:19:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:20:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 08:20:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:20:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 08:21:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 08:21:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 08:21:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 08:22:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 08:22:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 08:22:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 08:23:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 08:23:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 08:23:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 08:24:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 08:24:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 08:24:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 08:25:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 08:25:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 08:25:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:26:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:26:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:26:45,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 08:27:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:27:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:27:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:28:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:28:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:28:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:29:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:29:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:29:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:30:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:30:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:30:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:31:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:31:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:31:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:32:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:32:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:32:45,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:33:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:33:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:33:45,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:34:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:34:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:34:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:35:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:35:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:35:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:36:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:36:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:36:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:37:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:37:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:37:44,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 08:38:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:38:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:38:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:39:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:39:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:39:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:40:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:40:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:40:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:41:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:41:25,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:41:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:42:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:42:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:42:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:43:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:43:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:43:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:44:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:44:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:44:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:45:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:45:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:45:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:46:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:46:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:46:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:47:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
