01/06/2023 00:00:02,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:00:22,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:00:42,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:01:02,Chamber 5,28-041661d198ff,25.5,BLANK,0C,off
01/06/2023 00:01:22,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:01:42,Chamber 5,28-041661d198ff,25.5,BLANK,0C,off
01/06/2023 00:02:02,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:02:22,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:02:42,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:03:02,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:03:22,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:03:42,Chamber 5,28-041661d198ff,25.5,BLANK,0C,off
01/06/2023 00:04:02,Chamber 5,28-041661d198ff,25.5,BLANK,0C,off
01/06/2023 00:04:22,Chamber 5,28-041661d198ff,25.5,BLANK,0C,off
01/06/2023 00:04:42,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:05:02,Chamber 5,28-041661d198ff,25.5,BLANK,0C,off
01/06/2023 00:05:22,Chamber 5,28-041661d198ff,25.5,BLANK,0C,off
01/06/2023 00:05:42,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:06:02,Chamber 5,28-041661d198ff,25.5,BLANK,0C,off
01/06/2023 00:06:22,Chamber 5,28-041661d198ff,25.5,BLANK,0C,off
01/06/2023 00:06:42,Chamber 5,28-041661d198ff,25.5,BLANK,0C,off
01/06/2023 00:07:02,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:07:22,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:07:42,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:08:02,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:08:22,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:08:42,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:09:02,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:09:22,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:09:42,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:10:02,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:10:22,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:10:42,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:11:02,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:11:22,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:11:42,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:12:02,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:12:22,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:12:42,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:13:02,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:13:22,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:13:42,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:14:02,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:14:22,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:14:42,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:15:02,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
01/06/2023 00:15:22,Chamber 5,28-041661d198ff,25.437,BLANK,0C,off
