01/28/2022 00:00:02,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:00:22,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:00:42,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:01:02,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:01:22,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:01:42,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:02:02,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:02:22,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:02:42,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:03:02,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:03:22,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:03:42,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:04:02,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:04:22,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:04:42,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:05:02,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:05:22,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:05:42,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:06:02,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:06:22,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:06:42,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:07:03,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:07:22,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:07:42,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:08:02,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:08:22,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:08:43,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:09:02,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:09:22,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:09:42,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:10:02,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:10:22,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:10:42,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
01/28/2022 00:11:02,Chamber 6,28-0316623b5aff,24.562,T234,44C,off
