04/22/2022 00:00:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:00:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:00:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:01:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:01:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:01:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:02:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:02:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:02:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:03:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:03:22,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:03:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:04:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:04:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:04:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:05:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:05:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:05:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:06:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:06:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:06:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:07:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:07:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:07:43,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:08:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:08:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:08:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:09:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:09:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:09:42,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:10:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:10:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:10:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:11:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:11:22,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:11:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:12:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:12:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:12:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:13:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:13:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:13:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:14:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:14:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:14:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:15:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:15:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:15:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:16:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:16:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:16:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:17:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:17:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:17:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:18:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:18:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:18:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:19:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:19:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:19:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:20:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:20:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:20:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:21:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:21:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:21:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:22:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:22:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:22:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:23:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:23:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:23:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:24:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:24:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:24:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:25:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:25:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:25:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:26:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:26:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:26:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:27:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:27:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:27:43,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:28:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:28:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:28:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:29:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:29:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:29:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:30:02,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:30:22,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:30:42,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:31:02,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:31:22,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:31:42,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:32:02,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:32:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:32:42,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:33:02,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:33:22,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:33:42,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:34:02,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:34:22,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:34:42,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:35:02,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:35:22,Chamber 4,28-031662252cff,29.0,T236,40C,off
04/22/2022 00:35:42,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:36:02,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:36:22,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:36:42,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:37:02,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:37:22,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:37:42,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:38:02,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:38:22,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:38:42,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:39:02,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:39:22,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:39:42,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:40:02,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:40:22,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:40:42,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:41:02,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:41:22,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:41:42,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:42:02,Chamber 4,28-031662252cff,28.937,T236,40C,off
04/22/2022 00:42:22,Chamber 4,28-031662252cff,28.937,T236,40C,off
