10/08/2022 00:00:03,Chamber 4,28-031662252cff,23.375,BLANK,0C,off
10/08/2022 00:00:23,Chamber 4,28-031662252cff,23.375,BLANK,0C,off
10/08/2022 00:00:43,Chamber 4,28-031662252cff,23.437,BLANK,0C,off
10/08/2022 00:01:03,Chamber 4,28-031662252cff,23.437,BLANK,0C,off
10/08/2022 00:01:23,Chamber 4,28-031662252cff,23.375,BLANK,0C,off
10/08/2022 00:01:43,Chamber 4,28-031662252cff,23.437,BLANK,0C,off
10/08/2022 00:02:03,Chamber 4,28-031662252cff,23.437,BLANK,0C,off
10/08/2022 00:02:23,Chamber 4,28-031662252cff,23.437,BLANK,0C,off
10/08/2022 00:02:43,Chamber 4,28-031662252cff,23.375,BLANK,0C,off
10/08/2022 00:03:03,Chamber 4,28-031662252cff,23.375,BLANK,0C,off
10/08/2022 00:03:23,Chamber 4,28-031662252cff,23.437,BLANK,0C,off
10/08/2022 00:03:43,Chamber 4,28-031662252cff,23.375,BLANK,0C,off
10/08/2022 00:04:03,Chamber 4,28-031662252cff,23.437,BLANK,0C,off
10/08/2022 00:04:23,Chamber 4,28-031662252cff,23.437,BLANK,0C,off
10/08/2022 00:04:43,Chamber 4,28-031662252cff,23.437,BLANK,0C,off
10/08/2022 00:05:03,Chamber 4,28-031662252cff,23.437,BLANK,0C,off
10/08/2022 00:05:23,Chamber 4,28-031662252cff,23.437,BLANK,0C,off
10/08/2022 00:05:43,Chamber 4,28-031662252cff,23.437,BLANK,0C,off
10/08/2022 00:06:03,Chamber 4,28-031662252cff,23.375,BLANK,0C,off
10/08/2022 00:06:23,Chamber 4,28-031662252cff,23.437,BLANK,0C,off
10/08/2022 00:06:43,Chamber 4,28-031662252cff,23.437,BLANK,0C,off
10/08/2022 00:07:03,Chamber 4,28-031662252cff,23.375,BLANK,0C,off
10/08/2022 00:07:23,Chamber 4,28-031662252cff,23.375,BLANK,0C,off
10/08/2022 00:07:43,Chamber 4,28-031662252cff,23.437,BLANK,0C,off
10/08/2022 00:08:03,Chamber 4,28-031662252cff,23.375,BLANK,0C,off
10/08/2022 00:08:23,Chamber 4,28-031662252cff,23.375,BLANK,0C,off
10/08/2022 00:08:43,Chamber 4,28-031662252cff,23.375,BLANK,0C,off
10/08/2022 00:09:03,Chamber 4,28-031662252cff,23.375,BLANK,0C,off
10/08/2022 00:09:23,Chamber 4,28-031662252cff,23.375,BLANK,0C,off
10/08/2022 00:09:43,Chamber 4,28-031662252cff,23.375,BLANK,0C,off
10/08/2022 00:10:03,Chamber 4,28-031662252cff,23.375,BLANK,0C,off
10/08/2022 00:10:23,Chamber 4,28-031662252cff,23.375,BLANK,0C,off
10/08/2022 00:10:43,Chamber 4,28-031662252cff,23.375,BLANK,0C,off
10/08/2022 00:11:03,Chamber 4,28-031662252cff,23.375,BLANK,0C,off
10/08/2022 00:11:23,Chamber 4,28-031662252cff,23.375,BLANK,0C,off
10/08/2022 00:11:43,Chamber 4,28-031662252cff,23.375,BLANK,0C,off
10/08/2022 00:12:03,Chamber 4,28-031662252cff,23.375,BLANK,0C,off
